2021-02-12 08:25:03,432 INFO  Logger.cs: 70 - 
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:26:03,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 08:26:03,906 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-12 08:26:03,906 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-02-12 08:26:03,906 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-12 08:26:11,419 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:26:37,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:27:16,171 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:27:31,661 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:27:49,827 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-12 08:27:53,098 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-02-12 08:27:53,114 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-12 08:27:53,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:27:53,114 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:27:53,426 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 08:27:53,426 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:27:53,426 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:27:53,426 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:27:55,353 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2021-02-12 08:27:55,369 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2021-02-12 08:27:55,369 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2021-02-12 08:27:55,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:27:55,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:27:55,369 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:27:55,681 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 08:27:55,681 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:27:55,681 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:27:55,681 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:27:55,681 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:27:57,637 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2021-02-12 08:27:57,653 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2021-02-12 08:27:57,653 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2021-02-12 08:27:57,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2021-02-12 08:27:57,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:27:57,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:27:57,668 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:27:57,996 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 08:27:57,996 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:27:57,996 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:27:57,996 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:27:57,996 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2021-02-12 08:27:57,996 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:28:00,111 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:28:00,127 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2021-02-12 08:28:00,486 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:28:02,508 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1.SLDASM
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1.SLDASM
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 08:28:02,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1.SLDASM
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:28:02,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:28:02,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 08:28:03,101 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:31:05,544 INFO  SwAddin.cs: 294 - Assembly export called for file assemwithurdf.SLDASM
2021-02-12 08:31:05,544 INFO  SwAddin.cs: 299 - Save is required
2021-02-12 08:31:05,544 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-12 08:31:05,882 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-12 08:31:05,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemwithurdf.SLDASM
2021-02-12 08:31:05,882 INFO  ExportHelperExtension.cs: 1136 - Found 34 in assemwithurdf.SLDASM
2021-02-12 08:31:05,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemwithurdf.SLDASM
2021-02-12 08:31:05,882 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 08:31:05,897 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:31:05,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 08:31:05,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemwithurdf.SLDASM
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 34 in assemwithurdf.SLDASM
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemwithurdf.SLDASM
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 08:31:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:31:05,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 08:31:06,085 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-12 08:31:06,085 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-02-12 08:31:06,085 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-12 08:31:11,327 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:32:53,845 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:04,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:14,172 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:21,171 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:25,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:40,274 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:51,674 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:33:54,650 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-12 08:33:57,359 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-02-12 08:33:57,359 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-12 08:33:57,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:33:57,359 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:33:57,640 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 08:33:57,640 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:33:57,640 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:33:57,640 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:33:59,268 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2021-02-12 08:33:59,284 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2021-02-12 08:33:59,284 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2021-02-12 08:33:59,284 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:33:59,284 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:33:59,284 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:33:59,612 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-12 08:33:59,628 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:33:59,628 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:33:59,628 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:33:59,721 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:34:03,059 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2021-02-12 08:34:03,074 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2021-02-12 08:34:03,074 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2021-02-12 08:34:03,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2021-02-12 08:34:03,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:34:03,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:34:03,090 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:34:03,434 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-12 08:34:03,434 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:34:03,434 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:34:03,434 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:34:03,434 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2021-02-12 08:34:03,434 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:34:06,768 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:34:06,783 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2021-02-12 08:34:07,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:34:10,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2021-02-12 08:34:11,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemwithurdf.SLDASM
2021-02-12 08:34:11,011 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 08:34:11,011 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assemwithurdf.SLDASM
2021-02-12 08:34:11,011 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:34:11,026 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:34:11,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
